artist,title,genre,url,region,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
URA,Blue,electronic,https://naffrecordings.bandcamp.com/album/blue,montreal,68.733,49,2020-05-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02086773664cd6281240fd81ec,5DugN9zEueXLERusn1MGzZ,1fGlKY2s0o51QUA9gScpWR
Lethargy,Lethargy,experimental,https://meanmrjarvis.bandcamp.com/album/lethargy,ontario,68.267,66,2020-04-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023c7b8d2a591a001ee5b53688,0w1w3HOX9d8QAwZgvqn8qP,59FRAcMcsHQupc8lupy5uH
The Real McKenzies,Beer & Loathing,punk,https://therealmckenzies.bandcamp.com/album/beer-loathing,vancouver,64.467,53,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028e1ae09009ae616bf3f9975c,5U73a67yqweczKp7Qe0auw,1YczG6BNjM9XAnw64RqnXi
No Fun,No Fun,punk,https://nofun-neonblitz.bandcamp.com/album/no-fun,manitoba,63.733,64,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029d23f95a5f0d4882d070c2dc,6JHSBi3YO1kAv7m1nE5w0y,0YhUSm86okLWldQVwJkLlP
PUP,Anaphylaxis,rock,https://puptheband.bandcamp.com/album/anaphylaxis,toronto,62.733,59,2020-04-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f60f3856b4a741ee335a7094,5SH4FPOyMUYOgfNSjvD2Kf,6A7uqgC2N1nUhrCLAytHxN
Jaguar Sun,Those Days,alternative,https://jaguarsun.bandcamp.com/album/those-days,ontario,62.133,38,2020-05-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022c90a3361e6dd4a81632114e,2BX3Cz7YmmAFsDaZHXNfSZ,4WQwU51LUtrVrw0K8BMpAC
Austra,HiRUDiN,alternative,https://austramusic.bandcamp.com/album/hirudin,toronto,61.2,52,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cfc2352d0739633c24dd3cf8,70dAWY6KDpSriewnxFngXt,1o43SzzuLoyOxqThmp7s0g
David Myles,Leave Tonight,pop,https://davidmyles.bandcamp.com/album/leave-tonight,novascotia,61.067,44,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027251cd1f2598e7be5ea88607,2CxYp6X6TmO7QcK0qo2FTo,0C52ChHxEwG9E6Mi7Kmlkf
The Dears,Lovers Rock,rock,https://thedears.bandcamp.com/album/lovers-rock,montreal,60.933,36,2020-05-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02563890d5af9bbe3892000483,0CGpYxkiGUmxhIUv0bU4yK,2qljmykdCfgGy9zUw7UqkX
Charlie Dreaming,Meditation [Spirit Cleanse],ambient,https://driftlabel.bandcamp.com/album/meditation-spirit-cleanse,calgary,60.6,51,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f43de88d2d5b94452f970216,1aVkN4wiMMJ9zR7mQGlShL,2RK3yBP8NFH1CLOEj0BIAM
