artist,title,genre,rating,image,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
Fiona Apple,Fetch the Bolt Cutters,Rock,10.0,https://media.pitchfork.com/photos/5e98fd8b34830c0008097f47/1:1/w_320/FIONAAPPLECOVER.jpg,90.2,76,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02841292c1316c4bf85447bcd9,0fO1KemWL2uCCQmM22iKlj,3g2kUQ6tHLLbmkV7T4GPtL
Lucinda Williams,Good Souls Better Angels,Folk/Country,8.0,https://media.pitchfork.com/photos/5ea20185ce27cb0008c43e25/1:1/w_320/Good%20Souls%20Better%20Angels_Lucinda%20Williams.jpg,77.333,60,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0208189e54529b8a52362e4612,3sF4iIrRTsRNKC6AMR6D2d,60ht0hWRy1yjUDfNsLuHuP
YoungBoy Never Broke Again,38 Baby 2,Rap,7.0,https://media.pitchfork.com/photos/5ea70028e71e2d000939e445/1:1/w_320/38%20Baby%202_Youngboy%20Never%20Broke%20Again.jpg,77.133,89,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021af4894da220a8af6c7a1347,5vjOhA7AkB9WK7I2NnzIex,7wlFDEWiM5OoIAt8RSli8b
Westside Gunn,Pray For Paris,Rap,8.0,https://media.pitchfork.com/photos/5e99dc30e21e4f0009eaf086/1:1/w_320/prayforparis.jpg,76.6,68,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c5c36d134537b2809a8c22c6,6GK7MOPqacKl84T0r6Rctc,0ABk515kENDyATUdpCKVfW
Pink Siifu,Negro,Rap,7.8,https://media.pitchfork.com/photos/5e90d39bac9e490008f40868/1:1/w_320/Negro_Pink%20Siifu.jpg,76.6,54,2020-04-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f0becd61e6df33e40ca80464,50rainFuN70XbsWiLxc6tA,40ZElxHldNyvn7x8WRC6fh
The Mountain Goats,Songs for Pierre Chuvin,Rock,8.1,https://media.pitchfork.com/photos/5e94971d1a3ea30008764f25/1:1/w_320/Songs%20for%20Pierre%20Chuvin_The%20Mountain%20Goats.jpg,75.8,61,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f5323bfefe45e663924c8235,6mO1tSf7N2BXxAcGrW9Mt4,3hyGGjxu73JuzBa757H6R5
X,ALPHABETLAND,Rock,7.6,https://media.pitchfork.com/photos/5ea85a50895a1b000858e6cf/1:1/w_320/Alphabetland_X.jpg,75.267,50,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0245126c8b37b9a99b4071d63f,2rqn3T6DVKs9nWpeVXYTXB,54NqjhP2rT524Mi2GicG4K
Rina Sawayama,SAWAYAMA,Pop/R&B,7.7,https://media.pitchfork.com/photos/5e94b867b09a5100092ba764/1:1/w_320/SAWAYAMA_Rina%20Sawayama.jpg,75.2,70,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0266a89b08608325d5a34f31d2,3stadz88XVpHcXnVYMHc4J,2KEqzdPS7M5YwGmiuPTdr5
DaBaby,Blame It on Baby,Rap,6.8,https://media.pitchfork.com/photos/5e9de95a2071a50008c2bd34/1:1/w_320/Blame%20It%20On%20Baby_DaBaby.jpg,74.6,94,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0220e08c8cc23f404d723b5647,623PL2MBg50Br5dLXC9E9e,4r63FhuTkUYltbVAg5TQnk
Tom Misch,What Kinda Music,Jazz,6.9,https://media.pitchfork.com/photos/5ea205f03577a40009ece414/1:1/w_320/What%20Kinda%20Music_Tom%20Misch%20and%20Yussef%20Dayes.jpg,73.933,76,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bd93bbf0c3df5e0242b84831,6iOCv7oGL5sGi2aVnRz2BI,1uiEZYehlNivdK3iQyAbye
Lido Pimienta,Miss Colombia,Pop/R&B,8.0,https://media.pitchfork.com/photos/5e988b3b2eea7f00096658df/1:1/w_320/Miss%20Colombia_Lido%20Pimienta.jpg,73.4,52,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02802fedd4354077a836e6a3e2,6H6MZ54B5FLBLXXxWGEl7y,1IdkKQ9CM1i0wygfxYV4Z3
K-LONE,Cape Cira,Electronic,8.0,https://media.pitchfork.com/photos/5ea73d99f7770300095897e3/1:1/w_320/Cape%20Cira_K-LONE.jpg,72.333,35,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0280afad53f0215740b5b20b7a,3u3jFYNTOIEyc5mqB6txFv,6VC4hWnnMMmOxpH6KsAXBU
Car Seat Headrest,Making a Door Less Open,Rock,6.6,https://media.pitchfork.com/photos/5ea73861fbaf7a0008dcf2a5/1:1/w_320/Making%20a%20Door%20Less%20Open_Car%20Seat%20Headrest.jpg,72.267,65,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02962ca53ba96df449c656bf38,1tuoWW0TpoI5oacIjwYBdL,5PbpKlxQE0Ktl5lcNABoFf
The-Dream,SXTP4,Pop/R&B,7.2,https://media.pitchfork.com/photos/5e9f4e7c43b931000881ddae/1:1/w_320/Sextape%204_The%20Dream.jpg,72.2,70,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02dfd72c88f2d2bb694bb7326b,5Ke6vjEihf54mzJJ7M3VyI,1W3FSF1BLpY3hlVIgvenLz
